Creation Time: 2021_5_23-18-7-0
18-7-0 | [INFO] SafeZoneCore - Started !
20-8-3 | [INFO] classname:BBP_Tape_Measure health:0
20-8-3 | [INFO] product classname:MetalWire product health:0
20-8-3 | [INFO] classname:MetalWire health:0
20-8-3 | [INFO] ==
20-8-3 | [INFO] RemoveOurProduct - Started
20-8-3 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:MetalWire qty:0 health:0
20-8-7 | [INFO] ------Product-------
20-8-7 | [INFO] TraderID: 2-Customer: IAmTheSinister-ClassName: Hacksaw-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: -1-TradeMode:Sell
20-8-7 | [INFO] ------Product-------
20-8-7 | [INFO] Hacksaw
20-8-7 | [INFO] CheckStock interval_low:0interval_high78
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Chemlight_Blue health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Roadflare health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Chemlight_Red health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Tripod health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:PurificationTablets health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Rope health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BaseRadio health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:PersonalRadio health:1
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Chemlight_Green health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:SewingKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Pot health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:EpoxyPutty health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:CanisterGasoline health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:SCombinationLock health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:FishingRod health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Matchbox health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Headtorch_Black health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:AmmoBox health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:XmasLights health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:GardenLime health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:PumpkinSeedsPack health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T1_WallKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T1_DoorKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T1_GateKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T2_GateKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T2_DoorKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T2_WallKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T2_WallKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T1_Wall_HalfKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Dance_FloorKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Wheelbarrow health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BarbedWire health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:ElectronicRepairKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:CodeLock health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:LugWrench health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Binoculars health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:SmallProtectorCase health:2
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Rangefinder health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:SmallGasCanister health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:CableReel health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:SmallProtectorCase health:1
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Flashlight health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:MediumGasCanister health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T3_DoorKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_T3_WallKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Chemlight_Yellow health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Msp_GrenadeBox health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Msp_Wardrobe_Green_Kit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:CombinationLock health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:PortableGasLamp health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Paper health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Crowbar health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Megaphone health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BarrelHoles_Blue health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Screwdriver health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:OrienteeringCompass health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Msp_AmmoCrate health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Tape_Measure health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:MetalWire health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Chemlight_White health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:PersonalRadio health:2
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_BedKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:LeatherSewingKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Painting_2 health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Land_Claim_FlagKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Mortar_Mix health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Blueprint health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Concrete_Brick_Pile health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:CarBattery health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:WeaponCleaningKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:SAK_Mung health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:MediumTent health:1
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:ballgrill_mung health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Solar_PanelKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_SofaKit health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:CombinationLock4 health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:BBP_Carpet health:0
20-8-7 | [INFO] product classname:Hacksaw product health:0
20-8-7 | [INFO] classname:Compass health:0
20-8-7 | [INFO] RemoveOurProduct - Started
20-8-7 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Hacksaw qty:0 health:0
20-8-35 | [INFO] ------Product-------
20-8-35 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: AmmoBox_308WinTracer_20Rnd-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 120-Position: 174-TradeMode:Sell
20-8-35 | [INFO] ------Product-------
20-8-35 | [INFO] AmmoBox_308WinTracer_20Rnd
20-8-36 | [INFO] CheckStock interval_low:169interval_high178
20-8-36 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-8-36 | [INFO] classname:M18SmokeGrenade_Purple health:0
20-8-36 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-8-36 | [INFO] classname:FlashGrenade health:0
20-8-36 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-8-36 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-36 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-8-36 | [INFO] classname:CZ61 health:2
20-8-36 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-8-36 | [INFO] classname:TWP_Remington700 health:0
20-8-36 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-8-36 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-36 | [INFO] ==
20-8-36 | [INFO] RemoveOurProduct - Started
20-8-36 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:AmmoBox_308WinTracer_20Rnd qty:0 health:0
20-8-42 | [INFO] ------Product-------
20-8-42 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-42 | [INFO] ------Product-------
20-8-42 | [INFO] Ammo_308Win
20-8-43 | [INFO] CheckStock interval_low:170interval_high178
20-8-43 | [INFO] product classname:Ammo_308Win product health:0
20-8-43 | [INFO] classname:FlashGrenade health:0
20-8-43 | [INFO] product classname:Ammo_308Win product health:0
20-8-43 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-43 | [INFO] product classname:Ammo_308Win product health:0
20-8-43 | [INFO] classname:CZ61 health:2
20-8-43 | [INFO] product classname:Ammo_308Win product health:0
20-8-43 | [INFO] classname:TWP_Remington700 health:0
20-8-43 | [INFO] product classname:Ammo_308Win product health:0
20-8-43 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-43 | [INFO] product classname:Ammo_308Win product health:0
20-8-43 | [INFO] classname:Ammo_308Win health:0
20-8-43 | [INFO] ==
20-8-43 | [INFO] RemoveOurProduct - Started
20-8-43 | [INFO] item with quantity:20
20-8-43 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-8-45 | [INFO] ------Product-------
20-8-45 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-45 | [INFO] ------Product-------
20-8-45 | [INFO] Ammo_308Win
20-8-45 | [INFO] CheckStock interval_low:170interval_high178
20-8-45 | [INFO] product classname:Ammo_308Win product health:0
20-8-45 | [INFO] classname:FlashGrenade health:0
20-8-45 | [INFO] product classname:Ammo_308Win product health:0
20-8-45 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-45 | [INFO] product classname:Ammo_308Win product health:0
20-8-45 | [INFO] classname:CZ61 health:2
20-8-45 | [INFO] product classname:Ammo_308Win product health:0
20-8-45 | [INFO] classname:TWP_Remington700 health:0
20-8-45 | [INFO] product classname:Ammo_308Win product health:0
20-8-45 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-45 | [INFO] product classname:Ammo_308Win product health:0
20-8-45 | [INFO] classname:Ammo_308Win health:0
20-8-45 | [INFO] ==
20-8-45 | [INFO] RemoveOurProduct - Started
20-8-45 | [INFO] item with quantity:19
20-8-45 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-8-47 | [INFO] ------Product-------
20-8-47 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-47 | [INFO] ------Product-------
20-8-47 | [INFO] Ammo_308Win
20-8-47 | [INFO] CheckStock interval_low:170interval_high178
20-8-47 | [INFO] product classname:Ammo_308Win product health:0
20-8-47 | [INFO] classname:FlashGrenade health:0
20-8-47 | [INFO] product classname:Ammo_308Win product health:0
20-8-47 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-47 | [INFO] product classname:Ammo_308Win product health:0
20-8-47 | [INFO] classname:CZ61 health:2
20-8-47 | [INFO] product classname:Ammo_308Win product health:0
20-8-47 | [INFO] classname:TWP_Remington700 health:0
20-8-47 | [INFO] product classname:Ammo_308Win product health:0
20-8-47 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-47 | [INFO] product classname:Ammo_308Win product health:0
20-8-47 | [INFO] classname:Ammo_308Win health:0
20-8-47 | [INFO] ==
20-8-47 | [INFO] RemoveOurProduct - Started
20-8-47 | [INFO] item with quantity:18
20-8-47 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-8-49 | [INFO] ------Product-------
20-8-49 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-49 | [INFO] ------Product-------
20-8-49 | [INFO] Ammo_308Win
20-8-49 | [INFO] CheckStock interval_low:170interval_high178
20-8-49 | [INFO] product classname:Ammo_308Win product health:0
20-8-49 | [INFO] classname:FlashGrenade health:0
20-8-49 | [INFO] product classname:Ammo_308Win product health:0
20-8-49 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-49 | [INFO] product classname:Ammo_308Win product health:0
20-8-49 | [INFO] classname:CZ61 health:2
20-8-49 | [INFO] product classname:Ammo_308Win product health:0
20-8-49 | [INFO] classname:TWP_Remington700 health:0
20-8-49 | [INFO] product classname:Ammo_308Win product health:0
20-8-49 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-49 | [INFO] product classname:Ammo_308Win product health:0
20-8-49 | [INFO] classname:Ammo_308Win health:0
20-8-49 | [INFO] ==
20-8-49 | [INFO] RemoveOurProduct - Started
20-8-49 | [INFO] item with quantity:17
20-8-49 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-8-51 | [INFO] ------Product-------
20-8-51 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-51 | [INFO] ------Product-------
20-8-51 | [INFO] Ammo_308Win
20-8-51 | [INFO] CheckStock interval_low:170interval_high178
20-8-51 | [INFO] product classname:Ammo_308Win product health:0
20-8-51 | [INFO] classname:FlashGrenade health:0
20-8-51 | [INFO] product classname:Ammo_308Win product health:0
20-8-51 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-51 | [INFO] product classname:Ammo_308Win product health:0
20-8-51 | [INFO] classname:CZ61 health:2
20-8-51 | [INFO] product classname:Ammo_308Win product health:0
20-8-51 | [INFO] classname:TWP_Remington700 health:0
20-8-51 | [INFO] product classname:Ammo_308Win product health:0
20-8-51 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-51 | [INFO] product classname:Ammo_308Win product health:0
20-8-51 | [INFO] classname:Ammo_308Win health:0
20-8-51 | [INFO] ==
20-8-51 | [INFO] RemoveOurProduct - Started
20-8-51 | [INFO] item with quantity:16
20-8-51 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-8-53 | [INFO] ------Product-------
20-8-53 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-53 | [INFO] ------Product-------
20-8-53 | [INFO] Ammo_308Win
20-8-53 | [INFO] CheckStock interval_low:170interval_high178
20-8-53 | [INFO] product classname:Ammo_308Win product health:0
20-8-53 | [INFO] classname:FlashGrenade health:0
20-8-53 | [INFO] product classname:Ammo_308Win product health:0
20-8-53 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-53 | [INFO] product classname:Ammo_308Win product health:0
20-8-53 | [INFO] classname:CZ61 health:2
20-8-53 | [INFO] product classname:Ammo_308Win product health:0
20-8-53 | [INFO] classname:TWP_Remington700 health:0
20-8-53 | [INFO] product classname:Ammo_308Win product health:0
20-8-53 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-53 | [INFO] product classname:Ammo_308Win product health:0
20-8-53 | [INFO] classname:Ammo_308Win health:0
20-8-53 | [INFO] ==
20-8-53 | [INFO] RemoveOurProduct - Started
20-8-53 | [INFO] item with quantity:15
20-8-53 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-8-56 | [INFO] ------Product-------
20-8-56 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 175-TradeMode:Sell
20-8-56 | [INFO] ------Product-------
20-8-56 | [INFO] Ammo_308Win
20-8-56 | [INFO] CheckStock interval_low:170interval_high178
20-8-56 | [INFO] product classname:Ammo_308Win product health:0
20-8-56 | [INFO] classname:FlashGrenade health:0
20-8-56 | [INFO] product classname:Ammo_308Win product health:0
20-8-56 | [INFO] classname:M18SmokeGrenade_Red health:0
20-8-56 | [INFO] product classname:Ammo_308Win product health:0
20-8-56 | [INFO] classname:CZ61 health:2
20-8-56 | [INFO] product classname:Ammo_308Win product health:0
20-8-56 | [INFO] classname:TWP_Remington700 health:0
20-8-56 | [INFO] product classname:Ammo_308Win product health:0
20-8-56 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-8-56 | [INFO] product classname:Ammo_308Win product health:0
20-8-56 | [INFO] classname:Ammo_308Win health:0
20-8-56 | [INFO] ==
20-8-56 | [INFO] RemoveOurProduct - Started
20-8-56 | [INFO] item with quantity:14
20-8-56 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:1 health:0
20-9-52 | [INFO] ------Product-------
20-9-52 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: Ammo_308Win-Quantity: 13-Multiplier: 13-MaxStock: 100-Health: 0-Price: 39-Position: 175-TradeMode:Sell
20-9-52 | [INFO] ------Product-------
20-9-52 | [INFO] Ammo_308Win
20-9-52 | [INFO] CheckStock interval_low:170interval_high178
20-9-52 | [INFO] product classname:Ammo_308Win product health:0
20-9-52 | [INFO] classname:FlashGrenade health:0
20-9-52 | [INFO] product classname:Ammo_308Win product health:0
20-9-52 | [INFO] classname:M18SmokeGrenade_Red health:0
20-9-52 | [INFO] product classname:Ammo_308Win product health:0
20-9-52 | [INFO] classname:CZ61 health:2
20-9-52 | [INFO] product classname:Ammo_308Win product health:0
20-9-52 | [INFO] classname:TWP_Remington700 health:0
20-9-52 | [INFO] product classname:Ammo_308Win product health:0
20-9-52 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-9-52 | [INFO] product classname:Ammo_308Win product health:0
20-9-52 | [INFO] classname:Ammo_308Win health:0
20-9-52 | [INFO] ==
20-9-52 | [INFO] RemoveOurProduct - Started
20-9-52 | [INFO] item with quantity:13
20-9-52 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:Ammo_308Win qty:169 health:0
20-9-55 | [INFO] ------Product-------
20-9-55 | [INFO] TraderID: 1-Customer: Blue-ClassName: Ammo_9x19-Quantity: 69-Multiplier: 69-MaxStock: 100-Health: 0-Price: 69-Position: 102-TradeMode:Sell
20-9-55 | [INFO] ------Product-------
20-9-55 | [INFO] Ammo_9x19
20-9-55 | [INFO] CheckStock interval_low:97interval_high107
20-9-55 | [INFO] product classname:Ammo_9x19 product health:0
20-9-55 | [INFO] classname:Mag_Saiga_5Rnd health:0
20-9-55 | [INFO] product classname:Ammo_9x19 product health:0
20-9-55 | [INFO] classname:Ammo_308WinTracer health:0
20-9-55 | [INFO] product classname:Ammo_9x19 product health:0
20-9-55 | [INFO] classname:UMP45 health:1
20-9-55 | [INFO] product classname:Ammo_9x19 product health:0
20-9-55 | [INFO] classname:PSO11Optic health:0
20-9-55 | [INFO] product classname:Ammo_9x19 product health:0
20-9-55 | [INFO] classname:Ammo_45ACP health:0
20-9-55 | [INFO] product classname:Ammo_9x19 product health:0
20-9-55 | [INFO] classname:Ammo_9x19 health:0
20-9-55 | [INFO] ==
20-9-55 | [INFO] RemoveOurProduct - Started
20-9-55 | [INFO] item with quantity:15
20-9-55 | [INFO] RemoveOurProduct - Started
20-9-55 | [INFO] item with quantity:22
20-9-55 | [INFO] RemoveOurProduct - Started
20-9-55 | [INFO] item with quantity:25
20-9-55 | [INFO] RemoveOurProduct - Started
20-9-55 | [INFO] item with quantity:13
20-9-55 | [INFO] Transaction Sell Succeeded:Blue product:Ammo_9x19 qty:4761 health:0
20-10-11 | [INFO] ------Product-------
20-10-11 | [INFO] TraderID: 1-Customer: IAmTheSinister-ClassName: AmmoBox_308WinTracer_20Rnd-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 120-Position: 174-TradeMode:Sell
20-10-11 | [INFO] ------Product-------
20-10-11 | [INFO] AmmoBox_308WinTracer_20Rnd
20-10-12 | [INFO] CheckStock interval_low:169interval_high178
20-10-12 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-10-12 | [INFO] classname:M18SmokeGrenade_Purple health:0
20-10-12 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-10-12 | [INFO] classname:FlashGrenade health:0
20-10-12 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-10-12 | [INFO] classname:M18SmokeGrenade_Red health:0
20-10-12 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-10-12 | [INFO] classname:CZ61 health:2
20-10-12 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-10-12 | [INFO] classname:TWP_Remington700 health:0
20-10-12 | [INFO] product classname:AmmoBox_308WinTracer_20Rnd product health:0
20-10-12 | [INFO] classname:AmmoBox_308WinTracer_20Rnd health:0
20-10-12 | [INFO] ==
20-10-12 | [INFO] RemoveOurProduct - Started
20-10-12 | [INFO] Transaction Sell Succeeded:IAmTheSinister product:AmmoBox_308WinTracer_20Rnd qty:0 health:0
20-11-47 | [INFO] ------Product-------
20-11-47 | [INFO] TraderID: 1-Customer: Blue-ClassName: MP5K-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 2-Price: 225-Position: -1-TradeMode:Sell
20-11-47 | [INFO] ------Product-------
20-11-47 | [INFO] MP5K
20-11-48 | [INFO] CheckStock interval_low:0interval_high178
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AKS74U_Bttstck health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_AK74_30Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:UMP45 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CZ75_15Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_UMP_25Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_9x39AP health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:KazuarOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Fal_FoldingBttstck health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_AKM_Palm30Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:ACOGOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:SKS_Bayonet health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:KashtanOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AK_RailHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AK_PlasticHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:CZ61 health:1
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_CZ61_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Colt1911 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:CZ75 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_1911_7Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AmmoBox_9x39AP_20Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AKS74U health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:BUISOptic health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:CZ75 health:2
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Engraved1911 health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MP5k_StockBttstck health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:MP5_RailHndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:AK74_Hndgrd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Ammo_FlareRed health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:ag_STANAGCoupled health:0
20-11-48 | [INFO] product classname:MP5K product health:2
20-11-48 | [INFO] classname:Mag_1911_7Rnd health:0
20-11-48 | [INFO] product classname:MP5K product health:2
